Number of rows = 1006
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Call to appendCol() returned success.
Printing output of find(6.37): (589,600)
Printing output of find(6.12): (659,240)
Printing output of find(-10.99): (971,135)
Printing output of find(-14.65): (804,556)
Printing output of find(-1.37): (386,344)
Printing output of find(11.37): (261,340)
Printing output of find(17.19): (605,110)
Printing output of find(-5.54): (246,753)
Printing output of find(16.34): (693,974)
Printing output of find(5.38): (441,792)
Printing output of find(-0.02): (333,342)
Printing output of find(7.9): (201,657)
Printing output of find(9.13): (373,313)
Printing output of find(12.59): (576,800)
Printing output of find(-3.54): (631,138)
Printing output of find(-12.34): (322,259)
Printing output of find(-7.8): (423,708)
Printing output of find(5.75): (348,818)
Printing output of find(-14.17): (188,19)
Printing output of find(15.22): (96,868)
Printing output of find(-18.9): (898,448)
Printing output of find(-19.99): (583,878)
Printing output of find(10.89): (365,240)
Printing output of find(-0.66): (166,146)
Printing output of find(-18.98): (888,587)
Printing output of find(-8.27): (768,407)
Printing output of find(13.66): (285,246)
Printing output of find(-19.3): (176,800)
Printing output of find(-8.84): (140,765)
Printing output of find(-6.03): (77,506)
Printing output of find(2.53): (55,23)
Printing output of find(9.22): (5,552)
Printing output of find(10.66): (423,540) | (678,662)
Printing output of find(-12.67): (675,225)
Printing output of find(-10.64): (424,403)
Printing output of find(-6.34): (181,353)
Printing output of find(-5.56): (813,247)
Printing output of find(3.14): (993,949)
Printing output of find(-16.3): (693,285)
Printing output of find(1.48): (735,943)
Printing output of find(4.15): (764,744)
Printing output of find(-4.95): (846,332)
Printing output of find(-6.58): (33,415)
Printing output of find(-15.46): (165,383)
Printing output of find(-17.06): (221,626)
Printing output of find(1.04): (565,317)
Printing output of find(14.95): (660,877)
Printing output of find(12.39): (590,3)
Printing output of find(18.42): (251,237)
Printing output of find(-7.97): (107,545)
Printing output of find(18.74): (481,128)
Printing output of find(-4.14): (707,736)
Printing output of find(3.54): (165,593)
Printing output of find(6.63): (36,125)
Printing output of find(-11.52): (138,423)
Printing output of find(16.38): (283,769)
Printing output of find(18.33): (354,420)
Printing output of find(8.42): (437,718)
Printing output of find(-18.55): (755,24)
Printing output of find(-17.14): (119,119)
Printing output of find(10.05): (963,515)
Printing output of find(11.98): (879,498)
Printing output of find(7.76): (718,581)
Printing output of find(-1.82): (315,777)
Printing output of find(-5.79): (592,664)
Printing output of find(-0.3): (284,103)
Printing output of find(16.33): (724,53)
Printing output of find(-4.6): (193,884)
Printing output of find(6.39): (750,751)
Printing output of find(-4.71): (689,732)
Printing output of find(-1.95): (881,803)
Printing output of find(-14.73): (84,388)
Printing output of find(3.79): (196,978)
Printing output of find(10.03): (938,723)
Printing output of find(0.93): (223,576)
Printing output of find(-13.38): (888,509)
Printing output of find(3.4): (231,288)
Printing output of find(5.28): (524,239) | (547,171)
Printing output of find(19.88): (861,250)
Printing output of find(-2.95): (44,785)
Printing output of find(-10.24): (822,857)
Printing output of find(-1.88): (571,471)
Printing output of find(16.87): (328,505)
Printing output of find(-5.45): (208,652)
Printing output of find(15.53): (294,649)
Printing output of find(15.81): (448,828)
Printing output of find(10.59): (41,88)
Printing output of find(-14.8): (356,854)
Printing output of find(-2.48): (576,694) | (787,455)
Printing output of find(-6.89): (72,450)
Printing output of find(11.54): (945,338)
Printing output of find(-17.48): (946,759)
Printing output of find(15.12): (123,912)
Printing output of find(16.04): (729,226)
Printing output of find(19.69): (519,175)
Printing output of find(12.37): (558,696)
Printing output of find(-18.0): (307,290)
Printing output of find(11.59): (904,489)
Printing output of find(-12.53): (827,570)
Printing output of find(-8.67): (538,390)
Printing output of find(15.42): (133,573) | (443,7)
Printing output of find(-18.77): (0,275)
Printing output of find(5.28): (524,239) | (547,171)
Printing output of find(12.94): (316,715)
Printing output of find(4.01): (464,340)
Printing output of find(-19.28): (249,354)
Printing output of find(-10.41): (70,23)
Printing output of find(-14.54): (138,262)
Printing output of find(4.99): (421,486)
Printing output of find(-13.18): (241,215)
Printing output of find(-17.02): (918,383)
Printing output of find(5.92): (565,479)
Printing output of find(-12.57): (58,785)
Printing output of find(-17.41): (504,302)
Printing output of find(-9.4): (213,693)
Printing output of find(7.3): (360,74)
Printing output of find(17.15): (852,375)
Printing output of find(2.17): (461,234)
Printing output of find(18.46): (609,271)
Printing output of find(-1.65): (844,336)
Printing output of find(12.1): (382,206)
Printing output of find(-0.22): (957,470)
Printing output of find(12.35): (499,577)
Printing output of find(-17.86): (276,214)
Printing output of find(8.93): (65,679)
Printing output of find(5.25): (612,708)
Printing output of find(-15.66): (330,39)
Printing output of find(16.27): (749,677)
Printing output of find(-13.75): (83,171)
Printing output of find(-19.49): (422,606)
Printing output of find(-4.83): (197,572)
Printing output of find(-14.02): (928,237)
Printing output of find(-16.64): (73,592)
Printing output of find(-6.19): (950,530)
Printing output of find(5.46): (161,197)
Printing output of find(-12.51): (60,959)
Printing output of find(-1.6): (211,285)
Printing output of find(2.06): (185,974)
Printing output of find(-6.14): (458,593)
Printing output of find(-0.62): (182,435)
Printing output of find(10.66): (423,540) | (678,662)
Printing output of find(-5.83): (48,992)
Printing output of find(3.87): (702,612)
Printing output of find(15.52): (673,763)
Printing output of find(-3.42): (427,972)
Printing output of find(-0.85): (692,280)
Printing output of find(9.86): (915,188)
Printing output of find(14.06): (460,329)
Printing output of find(-5.94): (467,784)
Printing output of find(-12.26): (239,64)
Printing output of find(-13.6): (950,956)
Printing output of find(-18.89): (906,623)
Printing output of find(18.17): (343,117)
Printing output of find(-11.39): (840,780)
Printing output of find(-16.0): (196,396)
Printing output of find(-14.03): (352,276)
Printing output of find(-0.1): (523,909)
Printing output of find(-12.23): (571,559)
Printing output of find(-17.29): (504,718)
Printing output of find(13.21): (275,921)
Printing output of find(11.66): (322,866)
Printing output of find(9.92): (664,630)
Printing output of find(4.3): (647,303)
Printing output of find(-7.22): (947,131)
Printing output of find(17.6): (790,998)
Printing output of find(-15.34): (716,542)
Printing output of find(-4.31): (870,783)
Printing output of find(16.11): (675,795)
Printing output of find(-3.32): (239,803)
Printing output of find(-3.95): (678,194)
Printing output of find(12.43): (833,460)
Printing output of find(-9.75): (352,431)
Printing output of find(5.74): (869,614)
Printing output of find(-17.49): (376,442)
Printing output of find(-9.36): (977,209)
Printing output of find(14.35): (597,977)
Printing output of find(-14.4): (732,745)
Printing output of find(9.29): (122,940)
Printing output of find(-15.77): (709,630)
Printing output of find(-14.5): (677,649)
Printing output of find(12.01): (341,596)
Printing output of find(4.51): (787,838)
Printing output of find(16.81): (305,895)
Printing output of find(0.35): (350,398) | (534,648)
Printing output of find(3.15): (283,874)
Printing output of find(-8.91): (747,496)
Printing output of find(4.64): (856,790)
Printing output of find(-9.67): (65,477)
Printing output of find(-13.5): (368,752)
Printing output of find(15.42): (133,573) | (443,7)
Printing output of find(-17.95): (744,839)
Printing output of find(9.25): (417,957)
Printing output of find(-15.83): (958,531)
Printing output of find(8.49): (682,442)
Printing output of find(4.49): (604,236)
Printing output of find(-14.34): (891,349)
Printing output of find(-5.67): (511,839)
Printing output of find(4.5): (980,578)
Printing output of find(8.48): (454,693)
Printing output of find(-19.51): (997,862)
Printing output of find(7.43): (392,489)
Printing output of find(-12.91): (720,216)
Printing output of find(7.04): (862,981)
Printing output of find(0.54): (473,953)
Printing output of find(-5.2): (169,354)
Printing output of find(-15.2): (454,794)
Printing output of find(-6.13): (772,520)
Printing output of find(-2.38): (568,865)
Printing output of find(2.12): (359,735)
Printing output of find(18.79): (236,270)
Printing output of find(-10.9): (25,512)
Printing output of find(14.25): (658,780)
Printing output of find(-11.7): (127,631)
Printing output of find(8.95): (551,319)
Printing output of find(-4.74): (734,793) | (934,120)
Printing output of find(5.52): (709,657)
Printing output of find(-9.26): (472,732)
Printing output of find(-2.75): (37,470)
Printing output of find(-13.97): (640,822)
Printing output of find(10.62): (293,12)
Printing output of find(-5.85): (24,369)
Printing output of find(-0.48): (70,247)
Printing output of find(3.56): (991,878)
Printing output of find(-0.14): (490,9)
Printing output of find(9.79): (133,302)
Printing output of find(12.25): (753,293)
Printing output of find(2.41): (66,413)
Printing output of find(-2.48): (576,694) | (787,455)
Printing output of find(13.18): (745,954)
Printing output of find(13.87): (178,582)
Printing output of find(18.35): (32,752)
Printing output of find(-15.96): (837,985)
Printing output of find(-8.32): (696,135)
Printing output of find(2.99): (922,69)
Printing output of find(15.06): (875,480)
Printing output of find(15.32): (983,407)
Printing output of find(-13.26): (486,370)
Printing output of find(9.62): (879,857)
Printing output of find(-7.37): (885,930)
Printing output of find(13.59): (546,672)
Printing output of find(-16.01): (966,15)
Printing output of find(11.89): (199,897)
Printing output of find(-17.5): (598,430)
Printing output of find(14.37): (706,2)
Printing output of find(12.81): (416,162)
Printing output of find(7.42): (969,286)
Printing output of find(-13.58): (263,948)
Printing output of find(-6.24): (651,561)
Printing output of find(2.01): (975,122)
Printing output of find(-4.74): (734,793) | (934,120)
Printing output of find(-3.74): (470,616)
Printing output of find(9.3): (155,89)
Printing output of find(4.82): (909,589)
Printing output of find(-10.72): (389,83)
Printing output of find(15.51): (570,24)
Printing output of find(18.4): (874,301)
Printing output of find(-9.74): (89,680)
Printing output of find(10.38): (671,705)
Printing output of find(6.04): (903,742)
Printing output of find(-11.79): (498,35)
Printing output of find(0.94): (983,391)
Printing output of find(6.83): (146,666)
Printing output of find(19.42): (89,31)
Printing output of find(-6.08): (32,852)
Printing output of find(4.41): (70,446)
Printing output of find(3.52): (545,4)
Printing output of find(-14.43): (467,580)
Printing output of find(1.45): (978,698)
Printing output of find(19.78): (870,380)
Printing output of find(-6.76): (11,730)
Printing output of find(0.15): (100,880)
Printing output of find(11.48): (21,692)
Printing output of find(0.35): (350,398) | (534,648)
Printing output of find(17.9): (577,804)
Printing output of find(-19.38): (838,345)
Printing output of find(-10.13): (34,187)
Printing output of find(15.93): (452,185)
Printing output of find(17.49): (892,214)
Printing output of find(-6.31): (855,554)
Printing output of find(1.14): (445,489)
Printing output of find(4.87): (452,585)
Printing output of find(2.3): (455,322)
Printing output of find(-11.71): (274,422)
Printing output of find(-1.31): (17,429)
Printing output of find(-18.62): (154,424)
Printing output of find(4.21): (9,106)
Printing output of find(17.84): (715,987)
Printing output of find(12.18): (453,269)
Printing output of find(-13.54): (183,887)
Printing output of find(3.62): (710,934)
Printing output of find(2.36): (10,718)
Printing output of find(9.75): (131,891)
Printing output of find(-2.11): (628,359)
Printing output of find(9.71): (985,327)
Printing output of find(17.36): (877,434)
Printing output of find(19.58): (79,875)
Printing output of find(-7.87): (756,656)
Printing output of find(15.16): (265,303)
Printing output of find(18.2): (533,909)
Printing output of find(-19.16): (964,73)
Number of rows = 1106
Number of columns = 1101
Call to update(348,818,5.75) returned success.
Call to update(188,19,-14.17) returned success.
Call to update(96,868,15.22) returned success.
Call to update(898,448,-18.9) returned success.
Call to update(583,878,-19.99) returned success.
Call to update(365,240,10.89) returned success.
Call to update(166,146,-0.66) returned success.
Call to update(888,587,-18.98) returned success.
Call to update(768,407,-8.27) returned success.
Call to update(285,246,13.66) returned success.
Call to update(176,800,-19.3) returned success.
Call to update(140,765,-8.84) returned success.
Call to update(77,506,-6.03) returned success.
Call to update(55,23,2.53) returned success.
Call to update(5,552,9.22) returned success.
Call to update(423,540,10.66) returned success.
Call to update(675,225,-12.67) returned success.
Call to update(424,403,-10.64) returned success.
Call to update(181,353,-6.34) returned success.
Call to update(813,247,-5.56) returned success.
Call to update(993,949,3.14) returned success.
Call to update(693,285,-16.3) returned success.
Call to update(735,943,1.48) returned success.
Call to update(764,744,4.15) returned success.
Call to update(846,332,-4.95) returned success.
Call to update(33,415,-6.58) returned success.
Call to update(165,383,-15.46) returned success.
Call to update(221,626,-17.06) returned success.
Call to update(565,317,1.04) returned success.
Call to update(660,877,14.95) returned success.
Call to update(590,3,12.39) returned success.
Call to update(251,237,18.42) returned success.
Call to update(107,545,-7.97) returned success.
Call to update(481,128,18.74) returned success.
Call to update(707,736,-4.14) returned success.
Call to update(165,593,3.54) returned success.
Call to update(36,125,6.63) returned success.
Call to update(138,423,-11.52) returned success.
Call to update(283,769,16.38) returned success.
Call to update(354,420,18.33) returned success.
Call to update(437,718,8.42) returned success.
Call to update(755,24,-18.55) returned success.
Call to update(119,119,-17.14) returned success.
Call to update(963,515,10.05) returned success.
Call to update(879,498,11.98) returned success.
Call to update(718,581,7.76) returned success.
Call to update(315,777,-1.82) returned success.
Call to update(592,664,-5.79) returned success.
Call to update(284,103,-0.3) returned success.
Call to update(724,53,16.33) returned success.
Call to update(193,884,-4.6) returned success.
Call to update(750,751,6.39) returned success.
Call to update(689,732,-4.71) returned success.
Call to update(881,803,-1.95) returned success.
Call to update(84,388,-14.73) returned success.
Call to update(196,978,3.79) returned success.
Call to update(938,723,10.03) returned success.
Call to update(223,576,0.93) returned success.
Call to update(888,509,-13.38) returned success.
Call to update(231,288,3.4) returned success.
Call to update(524,239,5.28) returned success.
Call to update(861,250,19.88) returned success.
Call to update(44,785,-2.95) returned success.
Call to update(822,857,-10.24) returned success.
Call to update(571,471,-1.88) returned success.
Call to update(328,505,16.87) returned success.
Call to update(208,652,-5.45) returned success.
Call to update(294,649,15.53) returned success.
Call to update(448,828,15.81) returned success.
Call to update(41,88,10.59) returned success.
Call to update(356,854,-14.8) returned success.
Call to update(787,455,-2.48) returned success.
Call to update(72,450,-6.89) returned success.
Call to update(945,338,11.54) returned success.
Call to update(946,759,-17.48) returned success.
Call to update(123,912,15.12) returned success.
Call to update(729,226,16.04) returned success.
Call to update(519,175,19.69) returned success.
Call to update(558,696,12.37) returned success.
Call to update(307,290,-18.0) returned success.
Call to update(904,489,11.59) returned success.
Call to update(827,570,-12.53) returned success.
Call to update(538,390,-8.67) returned success.
Call to update(133,573,15.42) returned success.
Call to update(0,275,-18.77) returned success.
Call to update(547,171,5.28) returned success.
Call to update(316,715,12.94) returned success.
Call to update(464,340,4.01) returned success.
Call to update(249,354,-19.28) returned success.
Call to update(70,23,-10.41) returned success.
Call to update(138,262,-14.54) returned success.
Call to update(421,486,4.99) returned success.
Call to update(241,215,-13.18) returned success.
Call to update(918,383,-17.02) returned success.
Call to update(565,479,5.92) returned success.
Call to update(58,785,-12.57) returned success.
Call to update(504,302,-17.41) returned success.
Call to update(213,693,-9.4) returned success.
Call to update(360,74,7.3) returned success.
Call to update(852,375,17.15) returned success.
Call to update(461,234,2.17) returned success.
Call to update(609,271,18.46) returned success.
Call to update(844,336,-1.65) returned success.
Call to update(382,206,12.1) returned success.
Call to update(957,470,-0.22) returned success.
Call to update(499,577,12.35) returned success.
Call to update(276,214,-17.86) returned success.
Call to update(65,679,8.93) returned success.
Call to update(612,708,5.25) returned success.
Call to update(330,39,-15.66) returned success.
Call to update(749,677,16.27) returned success.
Call to update(83,171,-13.75) returned success.
Call to update(422,606,-19.49) returned success.
Call to update(197,572,-4.83) returned success.
Call to update(928,237,-14.02) returned success.
Call to update(73,592,-16.64) returned success.
Call to update(950,530,-6.19) returned success.
Call to update(161,197,5.46) returned success.
Call to update(60,959,-12.51) returned success.
Call to update(211,285,-1.6) returned success.
Call to update(185,974,2.06) returned success.
Call to update(458,593,-6.14) returned success.
Call to update(182,435,-0.62) returned success.
Call to update(678,662,10.66) returned success.
Call to update(48,992,-5.83) returned success.
Call to update(702,612,3.87) returned success.
Call to update(673,763,15.52) returned success.
Call to update(427,972,-3.42) returned success.
Call to update(692,280,-0.85) returned success.
Call to update(915,188,9.86) returned success.
Call to update(460,329,14.06) returned success.
Call to update(467,784,-5.94) returned success.
Call to update(239,64,-12.26) returned success.
Call to update(950,956,-13.6) returned success.
Call to update(906,623,-18.89) returned success.
Call to update(343,117,18.17) returned success.
Call to update(840,780,-11.39) returned success.
Call to update(196,396,-16.0) returned success.
Call to update(352,276,-14.03) returned success.
Call to update(523,909,-0.1) returned success.
Call to update(571,559,-12.23) returned success.
Call to update(504,718,-17.29) returned success.
Call to update(275,921,13.21) returned success.
Call to update(322,866,11.66) returned success.
Call to update(664,630,9.92) returned success.
Call to update(647,303,4.3) returned success.
Call to update(947,131,-7.22) returned success.
Call to update(790,998,17.6) returned success.
Call to update(716,542,-15.34) returned success.
Call to update(870,783,-4.31) returned success.
Call to update(675,795,16.11) returned success.
Call to update(239,803,-3.32) returned success.
Call to update(678,194,-3.95) returned success.
Call to update(833,460,12.43) returned success.
Call to update(352,431,-9.75) returned success.
Call to update(869,614,5.74) returned success.
Call to update(376,442,-17.49) returned success.
Call to update(977,209,-9.36) returned success.
Call to update(597,977,14.35) returned success.
Call to update(732,745,-14.4) returned success.
Call to update(122,940,9.29) returned success.
Call to update(709,630,-15.77) returned success.
Call to update(677,649,-14.5) returned success.
Call to update(341,596,12.01) returned success.
Call to update(787,838,4.51) returned success.
Call to update(305,895,16.81) returned success.
Call to update(534,648,0.35) returned success.
Call to update(283,874,3.15) returned success.
Call to update(747,496,-8.91) returned success.
Call to update(856,790,4.64) returned success.
Call to update(65,477,-9.67) returned success.
Call to update(368,752,-13.5) returned success.
Call to update(443,7,15.42) returned success.
Call to update(744,839,-17.95) returned success.
Call to update(417,957,9.25) returned success.
Call to update(958,531,-15.83) returned success.
Call to update(682,442,8.49) returned success.
Call to update(604,236,4.49) returned success.
Call to update(891,349,-14.34) returned success.
Call to update(511,839,-5.67) returned success.
Call to update(980,578,4.5) returned success.
Call to update(454,693,8.48) returned success.
Call to update(997,862,-19.51) returned success.
Call to update(392,489,7.43) returned success.
Call to update(720,216,-12.91) returned success.
Call to update(862,981,7.04) returned success.
Call to update(473,953,0.54) returned success.
Call to update(169,354,-5.2) returned success.
Call to update(454,794,-15.2) returned success.
Call to update(772,520,-6.13) returned success.
Call to update(568,865,-2.38) returned success.
Call to update(359,735,2.12) returned success.
Call to update(236,270,18.79) returned success.
Call to update(25,512,-10.9) returned success.
Call to update(658,780,14.25) returned success.
Call to update(127,631,-11.7) returned success.
Call to update(551,319,8.95) returned success.
Call to update(734,793,-4.74) returned success.
Call to update(709,657,5.52) returned success.
Call to update(472,732,-9.26) returned success.
Call to update(37,470,-2.75) returned success.
Call to update(640,822,-13.97) returned success.
Call to update(293,12,10.62) returned success.
Call to update(24,369,-5.85) returned success.
Call to update(70,247,-0.48) returned success.
Call to update(991,878,3.56) returned success.
Call to update(490,9,-0.14) returned success.
Call to update(133,302,9.79) returned success.
Call to update(753,293,12.25) returned success.
Call to update(66,413,2.41) returned success.
Call to update(576,694,-2.48) returned success.
Call to update(745,954,13.18) returned success.
Call to update(178,582,13.87) returned success.
Call to update(32,752,18.35) returned success.
Call to update(837,985,-15.96) returned success.
Call to update(696,135,-8.32) returned success.
Call to update(922,69,2.99) returned success.
Call to update(875,480,15.06) returned success.
Call to update(983,407,15.32) returned success.
Call to update(486,370,-13.26) returned success.
Call to update(879,857,9.62) returned success.
Call to update(885,930,-7.37) returned success.
Call to update(546,672,13.59) returned success.
Call to update(966,15,-16.01) returned success.
Call to update(199,897,11.89) returned success.
Call to update(598,430,-17.5) returned success.
Call to update(706,2,14.37) returned success.
Call to update(416,162,12.81) returned success.
Call to update(969,286,7.42) returned success.
Call to update(263,948,-13.58) returned success.
Call to update(651,561,-6.24) returned success.
Call to update(975,122,2.01) returned success.
Call to update(934,120,-4.74) returned success.
Call to update(470,616,-3.74) returned success.
Call to update(155,89,9.3) returned success.
Call to update(909,589,4.82) returned success.
Call to update(389,83,-10.72) returned success.
Call to update(570,24,15.51) returned success.
Call to update(874,301,18.4) returned success.
Call to update(89,680,-9.74) returned success.
Call to update(671,705,10.38) returned success.
Call to update(903,742,6.04) returned success.
Call to update(498,35,-11.79) returned success.
Call to update(983,391,0.94) returned success.
Call to update(146,666,6.83) returned success.
Call to update(89,31,19.42) returned success.
Call to update(32,852,-6.08) returned success.
Call to update(70,446,4.41) returned success.
Call to update(545,4,3.52) returned success.
Call to update(467,580,-14.43) returned success.
Call to update(978,698,1.45) returned success.
Call to update(870,380,19.78) returned success.
Call to update(11,730,-6.76) returned success.
Call to update(100,880,0.15) returned success.
Call to update(21,692,11.48) returned success.
Call to update(350,398,0.35) returned success.
Call to update(577,804,17.9) returned success.
Call to update(838,345,-19.38) returned success.
Call to update(34,187,-10.13) returned success.
Call to update(452,185,15.93) returned success.
Call to update(892,214,17.49) returned success.
Call to update(855,554,-6.31) returned success.
Call to update(445,489,1.14) returned success.
Call to update(452,585,4.87) returned success.
Call to update(455,322,2.3) returned success.
Call to update(274,422,-11.71) returned success.
Call to update(17,429,-1.31) returned success.
Call to update(154,424,-18.62) returned success.
Call to update(9,106,4.21) returned success.
Call to update(715,987,17.84) returned success.
Call to update(453,269,12.18) returned success.
Call to update(183,887,-13.54) returned success.
Call to update(710,934,3.62) returned success.
Call to update(10,718,2.36) returned success.
Call to update(131,891,9.75) returned success.
Call to update(628,359,-2.11) returned success.
Call to update(985,327,9.71) returned success.
Call to update(877,434,17.36) returned success.
Call to update(79,875,19.58) returned success.
Call to update(756,656,-7.87) returned success.
Call to update(265,303,15.16) returned success.
Call to update(533,909,18.2) returned success.
